ax,ay,az,gx,gy,gz
0.2270508,0.9709473,-0.1618652,-0.1068702,0.1832061,-0.05343511
0.1967773,0.9450684,-0.1931152,0.6412213,-0.1068702,-0.6030535
0.2106934,0.9519043,-0.215332,3.259542,1.473282,-0.610687
0.2111816,0.9719238,-0.1564941,-0.9465649,-0.5267176,0.6030535
0.2314453,0.9628906,-0.1518555,-2.145038,-1.145038,-0.2366412
0.2121582,0.9714355,-0.1279297,-0.7557252,-1.305344,0.1679389
0.2304688,0.9770508,-0.1276855,0.7862596,-0.2671756,-0.09160305
0.2080078,0.9570313,-0.1484375,0.8244275,-0.259542,-0.7251908
0.2131348,0.9570313,-0.1447754,-0.8778625,0.2748091,0.03816794
0.2207031,0.9609375,-0.1564941,-2.473282,-0.8244275,0.07633588
0.2194824,0.9711914,-0.1281738,1.610687,-0.4885496,-0.3587786
0.204834,1.01001,-0.1213379,-0.5419847,-1.610687,0.2366412
0.2041016,0.956543,-0.1467285,-3.755725,-1.618321,-0.3969466
0.2287598,0.9567871,-0.1242676,1.312977,0.03816794,-0.4732824
0.2006836,0.9477539,-0.1489258,0.2290076,-0.4274809,-0.4274809
0.2231445,0.9333496,-0.1733398,-2.656489,-0.05343511,-0.4961832
0.2319336,0.973877,-0.1525879,-0.4351145,-1.221374,-0.4961832
0.2141113,0.9880371,-0.1333008,-2.282443,-1.022901,0.4427481
0.2319336,0.9819336,-0.1254883,-1.358779,-0.5343512,0.5954198
0.2282715,0.9526367,-0.1376953,-2.740458,-0.7251908,0.06870229
0.2250977,0.963623,-0.1293945,-0.832061,-1.541985,-0.740458
0.222168,0.9611816,-0.1474609,1.557252,-0.05343511,-0.832061
0.2124023,0.9589844,-0.1416016,2.183206,0.1603053,-0.6564885
0.2111816,0.973877,-0.1491699,4.274809,0.480916,0.3816794
0.2045898,0.9589844,-0.1467285,-0.03816794,0.7328244,0.2824428
0.2102051,0.9677734,-0.1420898,-3.053435,-0.6335878,0.648855
0.2351074,0.9682617,-0.1240234,-2.007634,-1.21374,-0.06870229
0.2172852,0.9470215,-0.128418,-1.19084,0.2748091,-0.4580153
0.2304688,0.9584961,-0.1333008,-0.01526718,-0.610687,-0.5267176
0.2192383,0.9746094,-0.1374512,2.083969,-0.5267176,-0.2977099
0.2124023,0.9621582,-0.1477051,-0.1374046,-0.3740458,-0.5038168
0.2138672,0.9604492,-0.1623535,-0.480916,-0.5114504,-0.129771
0.2133789,0.973877,-0.1394043,-0.5267176,-0.7557252,-0.09923664
0.2202148,0.963623,-0.1325684,-1.442748,-0.4198473,-0.09923664
0.2138672,0.9599609,-0.1328125,-1.091603,-0.1450382,-0.07633588
0.2185059,0.9602051,-0.1328125,-0.0610687,-0.5419847,-0.0610687
0.2104492,0.9616699,-0.1381836,-0.7480916,-0.5038168,-0.3358779
0.2211914,0.9619141,-0.1411133,-0.9083969,-0.6259542,-0.2671756
